Year,Site,Subsite,ID,Species,Mass (g),SVL (cm),Infection,Total Length (cm),Head Length (cm),Tail Length (cm),Notes
2017,Site 1,Ann's Meadow,VPPF1,L. palustris,3.5,3.4,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF2,L. palustris,3.9,3.8,1,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF3,L. palustris,4.7,3.7,1,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF4,L. palustris,3.4,3.65,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF5,L. palustris,3.9,3.9,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF6,L. palustris,4.5,3.6,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF7,L. palustris,5.3,3.9,1,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF8,L. palustris,5.3,4,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF9,L. palustris,3.7,3.2,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPPF10,L. palustris,3.4,3.1,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPGF1,L. clamitans,36,6.6,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPGF2,L. clamitans,11.5,5.1,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPWF1,L. sylvaticus,6.3,3.95,0,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPWF2,L. sylvaticus,4.2,3.6,0,NA,NA,NA,
2017,Site 1,Bog,VPGF3,L. clamitans,12.4,4.8,0,NA,NA,NA,
2017,Site 1,Bog,VPGF4,L. clamitans,12.8,4.75,0,NA,NA,NA,
2017,Site 1,Bog,VPGF5,L. clamitans,9.6,4.4,0,NA,NA,NA,
2017,Site 1,Bog,VPGF7,L. clamitans,15.9,5,0,NA,NA,NA,
2017,Site 1,Bog,VPGF6,L. clamitans,26.5,6.3,0,NA,NA,NA,
2017,Site 1,Bog,VPPF11,L. palustris,4,3.5,0,NA,NA,NA,
2017,Site 1,Bog,VPPF12,L. palustris,4.4,3.7,1,NA,NA,NA,
2017,Site 1,Vernal Pool,VPGF7b,L. clamitans,9,5,0,NA,NA,NA,
2017,Site 1,Vernal Pool,VPGF8,L. clamitans,14,5.4,0,NA,NA,NA,
2017,Site 1,Vernal Pool,VPGF9,L. clamitans,23.7,6.2,0,NA,NA,NA,
2017,Site 1,Vernal Pool,VPGF10,L. clamitans,26.4,6.8,0,NA,NA,NA,
2017,Site 1,Tunnel,VPWF4,L. sylvaticus,5.8,3.9,0,NA,NA,NA,
2017,Site 1,Tunnel,VPPF13,L. palustris,4.1,4.1,1,NA,NA,NA,
2017,Site 1,Tunnel,VPPF15,L. palustris,6.3,4.9,0,NA,NA,NA,
2017,Site 1,Tunnel,VPPF16,L. palustris,2.4,2.9,1,NA,NA,NA,
2017,Site 1,Tunnel,VPGF11,L. clamitans,10.2,4.4,0,NA,NA,NA,
2017,Site 1,Tunnel,VPGF12,L. clamitans,5.3,3.7,0,NA,NA,NA,
2017,Site 1,Tunnel,VPGF13,L. clamitans,16.3,4.5,0,NA,NA,NA,
2017,Site 1,Tunnel,VPGF14,L. clamitans,12.1,5.1,0,NA,NA,NA,
2017,Site 1,Upstream,VPGF15,L. clamitans,21.1,4.3,0,NA,NA,NA,
2017,Site 1,Upstream,VPGF16,L. clamitans,27.8,5.8,0,NA,NA,NA,
2017,Site 1,Upstream,VPGF18,L. clamitans,15.1,3.6,0,NA,NA,NA,
2017,Site 1,Upstream,VPGF17,L. clamitans,21.9,5.9,0,NA,NA,NA,
2017,Site 1,Upstream,VPPF16b,L. palustris,3.7,3.2,1,NA,NA,NA,
2017,Site 1,Upstream,VPPF17,L. palustris,4.4,3.9,1,NA,NA,NA,
2017,Site 1,Upstream,VPPF18,L. palustris,5.6,3.1,1,NA,NA,NA,
2017,Site 1,Upstream,VPPF19,L. palustris,5.6,3.3,1,NA,NA,NA,
2017,Site 1,Upstream,VPPF20,L. palustris,4.4,NA,1,NA,NA,NA,
2017,Site 1,Upstream,VPPF21,L. palustris,6.4,4,0,NA,NA,NA,
2017,Site 1,Upstream,VPPF22,L. palustris,3.5,3.2,0,NA,NA,NA,
2017,Site 1,Upstream,VPPF23,L. palustris,4.5,3.3,0,NA,NA,NA,
2017,Site 1,Upstream,VPPF24,L. palustris,4.4,3.5,0,NA,NA,NA,
2017,Site 1,Upstream,VPPF25,L. palustris,5.1,NA,1,NA,NA,NA,
2017,Site 1,Upstream,VPWF4b,L. sylvaticus,6.1,4.1,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF5,L. sylvaticus,2.9,2.5,1,NA,NA,NA,
2017,Site 1,Upstream,VPWF6,L. sylvaticus,3.8,2.8,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF7,L. sylvaticus,4.3,2.9,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF8,L. sylvaticus,4,3.2,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF9,L. sylvaticus,6.2,3.4,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF10,L. sylvaticus,6.6,4,1,NA,NA,NA,
2017,Site 1,Ann's Meadow,VPWF11,L. sylvaticus,5.9,3.7,1,NA,NA,NA,
2017,Site 1,Upstream,VPWF12,L. sylvaticus,4,3.3,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF13,L. sylvaticus,11.1,5.1,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF14,L. sylvaticus,6,4.3,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF15,L. sylvaticus,11.1,4.9,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF16,L. sylvaticus,11.5,4.8,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF17,L. sylvaticus,4.7,3.5,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF18,L. sylvaticus,4.9,3.8,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF19,L. sylvaticus,4.9,3.6,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF20,L. sylvaticus,4.6,3.9,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF21,L. sylvaticus,4.9,3.8,1,NA,NA,NA,
2017,Site 1,Upstream,VPWF22,L. sylvaticus,10.8,4.8,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF23,L. sylvaticus,11.4,4.9,0,NA,NA,NA,
2017,Site 1,Upstream,VPWF24,L. sylvaticus,12.6,4.9,0,NA,NA,NA,
2017,Site 2,NA,LWWF1,L. sylvaticus,3.5,3.5,0,NA,NA,NA,
2017,Site 2,NA,LWWF2,L. sylvaticus,4.5,3.7,0,NA,NA,NA,
2017,Site 2,NA,LWWF3,L. sylvaticus,5.2,3.9,0,NA,NA,NA,
2017,Site 2,NA,LWWF4,L. sylvaticus,6.1,4.1,0,NA,NA,NA,
2017,Site 2,NA,LWWF5,L. sylvaticus,4.5,3.5,0,NA,NA,NA,
2017,Site 2,NA,LWWF6,L. sylvaticus,3.5,3.4,0,NA,NA,NA,
2017,Site 2,NA,LWWF7,L. sylvaticus,4.6,3.5,1,NA,NA,NA,
2017,Site 2,NA,LWWF8,L. sylvaticus,2.9,3.5,0,NA,NA,NA,
2017,Site 2,NA,LWWF9,L. sylvaticus,2.1,2.85,0,NA,NA,NA,
2017,Site 2,NA,LWWF10,L. sylvaticus,7.1,3.9,0,NA,NA,NA,
2017,Site 2,NA,LWWF11,L. sylvaticus,4.1,3.2,0,NA,NA,NA,
2017,Site 2,NA,LWWF12,L. sylvaticus,3.7,3.1,0,NA,NA,NA,
2017,Site 2,NA,LWWF13,L. sylvaticus,6.3,3.8,0,NA,NA,NA,
2017,Site 2,NA,LWWF14,L. sylvaticus,2.5,3,0,NA,NA,NA,
2017,Site 2,NA,LWWF15,L. sylvaticus,3.8,3.4,0,NA,NA,NA,
2017,Site 2,NA,LWWF16,L. sylvaticus,5.7,3.8,0,NA,NA,NA,
2017,Site 2,NA,LWWF17,L. sylvaticus,6.2,3.5,0,NA,NA,NA,
2017,Site 2,NA,LWWF18,L. sylvaticus,9.7,4.5,0,NA,NA,NA,
2017,Site 2,NA,LWWF19,L. sylvaticus,3.7,3.4,0,NA,NA,NA,
2017,Site 2,NA,LWWF20,L. sylvaticus,5.1,3.6,0,NA,NA,NA,
2017,Site 2,NA,LWWF21,L. sylvaticus,2.9,3.4,0,NA,NA,NA,
2017,Site 2,NA,LWWF22,L. sylvaticus,3.8,3.5,0,NA,NA,NA,
2017,Site 2,NA,LWWF23,L. sylvaticus,3.1,3,0,NA,NA,NA,
2017,Site 2,NA,LWWF24,L. sylvaticus,3.1,3.2,0,NA,NA,NA,
2017,Site 2,NA,LWWF25,L. sylvaticus,4.5,3.5,0,NA,NA,NA,
2017,Site 2,NA,LWWF26,L. sylvaticus,4.8,3.2,1,NA,NA,NA,
2017,Site 2,NA,LWGF1,L. clamitans,38.2,7.6,0,NA,NA,NA,
2017,Site 2,NA,LWGF2,L. clamitans,28.1,6.8,0,NA,NA,NA,
2017,Site 2,NA,LWGF3,L. clamitans,23.8,6.2,0,NA,NA,NA,
2017,Site 2,NA,LWGF4,L. clamitans,35.5,7.2,0,NA,NA,NA,
2017,Site 2,NA,LWGF5,L. clamitans,20.2,6,0,NA,NA,NA,
2017,Site 2,NA,LWGF6,L. clamitans,22.2,5.8,0,NA,NA,NA,
2017,Site 2,NA,LWGF7,L. clamitans,20.5,5.8,0,NA,NA,NA,
